,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
1060,3947,62687.0,0,Asterix et Cleopatre,1968,,,Rení_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë© Goscinny,,72.0,,,,,,Animation||Adventure||Comedy||Family||History,,,,,,,,,French,France,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,Raymond Leblanc,Rení_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë© Goscinny,,,,0.0,Y,0.0,0.125,0.0
1061,2157,62711.0,3,Barbarella,1968,3395.0,Color,Roger Vadim,107.0,98.0,35.0,170.0,David Hemmings,949.0,,Adventure||Comedy||Fantasy||Sci-Fi,Jane Fonda,24436.0,1510.0,Milo O'Shea,2.0,|41st century||angel||future||laser gun||space opera|,http://www.imdb.com/title/tt0062711/?ref_=fn_tt_tt_1,186.0,English,France,PG,9000000.0,178.0,5.9,2.35,0.0,PASS,ok,ok,,,,,,Dino De Laurentiis,Jean-Claude Forest,,PG,Universal Pictures,0.0,Y,1.0,1.0,0.8
1062,764,62794.0,2,Charly,1968,4650.0,Color,Ralph Nelson,32.0,103.0,17.0,113.0,Dick Van Patten,754.0,,Drama||Romance||Sci-Fi,Cliff Robertson,4998.0,1567.0,Claire Bloom,0.0,|disability||experiment||genius||intelligence||mouse|,http://www.imdb.com/title/tt0062794/?ref_=fn_tt_tt_1,55.0,English,USA,PG,,605.0,7.1,2.35,785.0,FAIL,men,men,,,,,,Ralph Nelson,Daniel Keyes,,PG,Cinerama,0.0,Y,0.0,0.0,0.0
1063,2583,64505.0,1,"Italian Job, The",1969,,,Peter Collinson,,99.0,,,,,,Action||Comedy||Crime||Thriller,,,,,,,,,English,UK,,,,7.4,,,FAIL,notalk,notalk,,,,,,Michael Deeley,Troy Kennedy-Martin,,,,0.0,Y,0.5,0.0,0.0
1064,1182,64437.0,3,"Honeymoon Killers, The",1969,,,Leonard Kastle,,108.0,,,,,,Crime||Drama||Romance||Thriller,,,,,,,,,English,USA,,,,7.1,,,PASS,ok,ok,,,,,,Paul Asselin,Leonard Kastle,,,,0.0,Y,1.0,1.0,1.0
1065,6816,63991.0,3,Age of Consent,1969,,,Michael Powell,,103.0,,,,,,Biography||Comedy||Drama||Romance,,,,,,,,,English,Australia,,,,6.5,,,PASS,ok,ok,,,,,,James Mason,Peter Yeldham,,R,Columbia Pictures,0.0,Y,0.5555555560000001,1.0,0.5
1066,2283,64253.0,0,Downhill Racer,1969,,,Michael Ritchie,,101.0,,,,,,Drama||Sport,,,,,,,,,English,USA,,,,6.5,,,FAIL,nowomen,nowomen,,,,,,Richard Gregson,James Salter,,M,Paramount Pictures,0.0,Y,0.25,0.0,0.0
1067,3406,64665.0,1,Midnight Cowboy,1969,4027.0, Black and White,John Schlesinger,88.0,113.0,154.0,77.0,Barnard Hughes,183.0,,Drama,Brenda Vaccaro,76616.0,465.0,John McGiver,2.0,|gay||homosexual||homosexuality||hustler||male rear nudity|,http://www.imdb.com/title/tt0064665/?ref_=fn_tt_tt_1,334.0,English,USA,X,3600000.0,89.0,7.9,1.85,0.0,FAIL,notalk,notalk,,,,,,Jerome Hellman,Waldo Salt,,R,United Artists,0.0,N,0.6,0.0,0.0
1068,2722,64541.0,1,Kes,1969,,,Ken Loach,,111.0,,,,,,Drama||Family,,,,,,,,,English,UK,,,,7.9,,,FAIL,notalk,notalk,,,,,,Tony Garnett,Barry Hines,,PG-13,Image Entertainment,0.0,Y,0.333333333,0.0,0.666666667
1069,2091,65566.0,1,"Computer Wore Tennis Shoes, The",1969,,,Robert Butler,,91.0,,,,,,Family||Comedy,,,,,,,,,English,USA,,,,6.0,,,FAIL,notalk,notalk,,,,,,Bill Anderson,Joseph L. McEveety,,,,0.0,Y,0.0,0.0,0.0
1070,4669,64757.0,2,On Her Majesty&#39;s Secret Service,1969,3432.0,Color,Peter R. Hunt,143.0,142.0,13.0,244.0,George Lazenby,803.0,22800000.0,Action||Adventure||Thriller,Telly Savalas,59941.0,1769.0,Desmond Llewelyn,2.0,|bond girl||british||mission||portugal||switzerland|,http://www.imdb.com/title/tt0064757/?ref_=fn_tt_tt_1,452.0,English,UK,M,7000000.0,314.0,6.8,2.35,0.0,FAIL,men,men,,,,,,Albert R. Broccoli,Simon Raven,,,,0.0,Y,0.0,0.0,0.14285714300000002
1071,2586,64156.0,0,Chastity,1969,,,Alessio de Paola,,83.0,,,,,,Drama||Romance,,,,,,,,,English,USA,,,,5.0,,,FAIL,nowomen,nowomen,,,,,,Sonny Bono,Sonny Bono,,R,American International Pictures,0.0,Y,0.0,0.0,0.0
1072,2077,64115.0,1,Butch Cassidy and the Sundance Kid,1969,3637.0,Color,George Roy Hill,130.0,110.0,131.0,399.0,Ted Cassidy,640.0,102308900.0,Biography||Crime||Drama||Western,Katharine Ross,152089.0,2169.0,Kenneth Mars,1.0,|bolivia||gang||outlaw||posse||train|,http://www.imdb.com/title/tt0064115/?ref_=fn_tt_tt_1,309.0,English,USA,M,6000000.0,566.0,8.1,2.35,0.0,FAIL,notalk,notalk,,,,,,John Foreman,William Goldman,,PG,20th Century Fox,0.0,Y,0.333333333,0.0,0.0
1073,2456,64840.0,3,"Prime of Miss Jean Brodie, The",1969,,,Ronald Neame,,116.0,,,,,,Drama||Romance,,,,,,,,,English,UK,,,,7.6,,,PASS,ok,ok,,,,,,James Cresson,Muriel Spark,,,,0.0,Y,0.8,1.0,1.0
1074,1783,64708.0,1,My Side of the Mountain,1969,,,James B. Clark,,100.0,,,,,,Adventure||Family,,,,,,,,,English,USA,,,,6.7,,,FAIL,notalk,notalk,,,,,,Robert B. Radnitz,Joanna Crawford,,G,Paramount Pictures,0.0,Y,0.0,0.0,0.0
1075,2899,64002.0,1,Alice&#39;s Restaurant,1969,,,Arthur Penn,,111.0,,,,,,Comedy||Drama,,,,,,,,,English,USA,,,,6.3,,,FAIL,notalk,notalk,,,,,,Hillard Elkins,Arlo Guthrie,,PG-13,"MGM Pictures, Inc.",0.0,Y,0.5,0.0,0.5
1076,6794,65088.0,1,"They Shoot Horses, Don&#39;t They?",1969,,,Sydney Pollack,,129.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.9,,,FAIL,notalk,notalk,,,,,,Robert Chartoff,Horace McCoy,,,,0.0,N,0.428571429,0.0,0.0
1077,3880,64990.0,3,Mississippi Mermaid,1969,4429.0,Color,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Truffaut,35.0,123.0,0.0,21.0,Jean-Paul Belmondo,963.0,26893.0,Crime||Drama||Romance,Catherine Deneuve,4391.0,1694.0,Michel Bouquet,0.0,|antibes||hotel||island||reunion||reunion island|,http://www.imdb.com/title/tt0064990/?ref_=fn_tt_tt_1,26.0,French,France,R,1600000.0,710.0,7.2,2.35,278.0,PASS,ok,ok,,,,,,Marcel Berbert,Cornell Woolrich,,R,Film Desk,0.0,Y,0.7,0.666666667,0.6
1078,4350,64040.0,0,Army of Shadows,1969,,,Jean-Pierre Melville,,145.0,,,,,,Drama||War,,,,,,,,,French,France,,,,8.2,,,FAIL,nowomen,nowomen,,,,,,Jacques Dorfmann,Joseph Kessel,,NOT RATED,Rialto Pictures LLC.,0.0,Y,0.0,0.5,0.0
1079,6396,64373.0,0,"Godzilla&#39;s Revenge (Godzilla, Minira, Gabara: All Monsters Attack)",1969,,,Ishirí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ë_ Honda,,70.0,,,,,,Action||Adventure||Family||Sci-Fi,,,,,,,,,Japanese,Japan,,,,3.9,,,FAIL,nowomen,nowomen,,,,,,Tomoyuki Tanaka,Shin'ichi Sekizawa,"$172,962,996",PG-13,Warner Bros Pictures,27248556.4,Y,0.214285714,0.181818182,0.307692308
1080,2902,65126.0,3,True Grit,1969,,,Henry Hathaway,,128.0,,,,,,Adventure||Western||Drama,,,,,,,,,English,USA,,,,7.4,,,PASS,ok,ok,,,,,,Paul Nathan,Charles Portis,,G,Paramount Home Video,0.0,Y,0.333333333,1.0,1.0
1081,7521,65234.0,1,Z,1969,,,Costa-Gavras,,127.0,,,,,,Crime||Drama||History||Thriller,,,,,,,,,French,France,,,,8.2,,,FAIL,notalk,notalk,,,,,,Philippe d'Argila,Vasilis Vasilikos,,PG,Rialto Pictures,0.0,Y,0.4,0.0,0.0
1082,7288,65063.0,1,Take the Money and Run,1969,,,Woody Allen,,85.0,,,,,,Comedy||Crime,,,,,,,,,English,USA,,,,7.3,,,FAIL,notalk,notalk,,,,,,Sidney Glazier,Woody Allen,,M,Twentieth Century Fox Home Entertainment,0.0,Y,0.666666667,0.666666667,0.0
1083,2079,64276.0,1,Easy Rider,1969,,,Dennis Hopper,,95.0,,,,,,Adventure||Drama,,,,,,,,,English,USA,,,,7.4,,,FAIL,notalk,notalk,,,,,,Peter Fonda,Peter Fonda,,R,Columbia Pictures,0.0,Y,0.0,0.0,0.0
1084,1426,66579.0,3,Women in Love,1969,,,Ken Russell,,131.0,,,,,,Drama||Romance,,,,,,,,,English,UK,,,,7.6,,,PASS,ok,ok,,,,,,Roy Baird,D.H. Lawrence,,R,,0.0,Y,0.5,1.0,0.5
1085,1100,65051.0,1,Support Your Local Sheriff!,1969,,,Burt Kennedy,,92.0,,,,,,Comedy||Romance||Western,,,,,,,,,English,USA,,,,7.5,,,FAIL,notalk,notalk,,,,,,William Bowers,William Bowers,,G,MGM Home Entertainment,0.0,Y,0.0,0.0,0.0
1086,1817,64782.0,2,Paint Your Wagon,1969,2275.0,Color,Joshua Logan,20.0,158.0,32.0,417.0,Lee Marvin,16000.0,,Comedy||Drama||Musical||Romance||Western,Clint Eastwood,9352.0,17775.0,Ray Walston,3.0,|california||farmer||gold||mining||prospector|,http://www.imdb.com/title/tt0064782/?ref_=fn_tt_tt_1,106.0,English,USA,PG-13,20000000.0,756.0,6.7,2.35,0.0,FAIL,men,men,,,,,,Alan Jay Lerner,Alan Jay Lerner,,PG-13,Paramount Home Video,0.0,Y,0.5,0.25,0.0
1087,4755,64418.0,3,"Hello, Dolly!",1969,,,Gene Kelly,,146.0,,,,,,Adventure||Comedy||Musical||Romance,,,,,,,,,English,USA,,,,7.2,,,PASS,ok,ok,,,,,,Roger Edens,Michael Stewart,,G,20th Century Fox,0.0,Y,1.0,1.0,0.75
1088,3681,65488.0,0,"Boys in the Band, The",1970,,,William Friedkin,,118.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.7,,,FAIL,nowomen,nowomen,,,,,,Mart Crowley,Mart Crowley,,,,0.0,N,0.28571428600000004,0.0,0.0
1089,2571,66122.0,1,Deep End,1970,,,Jerzy Skolimowski,,90.0,,,,,,Drama||Romance,,,,,,,,,English,UK,,,,7.3,,,FAIL,notalk,notalk,,,,,,Judd Bernard,Jerzy Skolimowski,,R,Paramount Pictures,0.0,Y,0.0,0.0,0.0
1090,1932,64806.0,1,"Phantom Tollbooth, The",1970,,,Chuck Jones,,90.0,,,,,,Family||Adventure||Animation||Fantasy,,,,,,,,,English,USA,,,,7.0,,,FAIL,notalk,notalk,,,,,,Les Goldman,Chuck Jones,,,,0.0,Y,0.0,0.0,0.0
1091,2428,65134.0,3,Two Mules for Sister Sara,1970,,,Don Siegel,,116.0,,,,,,Adventure||Romance||War||Western,,,,,,,,,English,Mexico,,,,7.0,,,PASS,ok,ok,,,,,,Carroll Case,Budd Boetticher,,M/PG,Universal Studios,0.0,Y,0.666666667,1.0,0.5
1092,4340,65856.0,2,House of Dark Shadows,1970,,,Dan Curtis,,97.0,,,,,,Drama||Fantasy||Horror||Romance||Sci-Fi||Thriller,,,,,,,,,English,USA,,,,6.6,,,FAIL,men,men,,,,,,Dan Curtis,Sam Hall,,PG,MGM,0.0,Y,0.0,0.0,0.0
1093,5512,65571.0,3,"Conformist, The",1970,4698.0,Color,Bernardo Bertolucci,120.0,113.0,973.0,48.0,Stefania Sandrelli,319.0,,Drama,Jean-Louis Trintignant,17813.0,500.0,Dominique Sanda,1.0,|fascist||gun||italy||nudity||sexuality|,http://www.imdb.com/title/tt0065571/?ref_=fn_tt_tt_1,101.0,Italian,Italy,R,750000.0,90.0,8.1,1.66,0.0,PASS,ok,ok,,,,,,Giovanni Bertolucci,Alberto Moravia,,,,0.0,N,0.666666667,0.666666667,0.666666667
1094,4801,65377.0,3,Airport,1970,,,George Seaton,,137.0,,,,,,Action||Drama||Thriller,,,,,,,,,English,USA,,,,6.6,,,PASS,ok,ok,,,,,,Ross Hunter,Arthur Hailey,,G,Universal Pictures,0.0,Y,0.75,1.0,1.0
1095,2602,66518.0,3,"Vampire Lovers, The",1970,,,Roy Ward Baker,,91.0,,,,,,Horror,,,,,,,,,English,UK,,,,6.6,,,PASS,ok,ok,,,,,,Harry Fine,Sheridan Le Fanu,,,,0.0,N,0.333333333,1.0,1.0
1096,583,65466.0,3,Beyond the Valley of the Dolls,1970,4570.0,Color,Russ Meyer,101.0,109.0,199.0,44.0,Cynthia Myers,503.0,9000000.0,Comedy||Drama||Music,Charles Napier,7584.0,731.0,Harrison Page,8.0,|band||drugs||friendship||hollywood||satire|,http://www.imdb.com/title/tt0065466/?ref_=fn_tt_tt_1,137.0,English,USA,X,900000.0,46.0,6.2,2.35,0.0,PASS,ok,ok,9000000.0,9000000.0,5997631.0,53978683.0,53978683.0,Red Hershon,Roger Ebert,,NC-17,20th Century Fox Film Corporation,107957366.0,Y,1.0,1.0,1.0
1097,255,65531.0,0,Le Cercle Rouge,1970,,,Jean-Pierre Melville,,140.0,,,,,,Crime||Drama||Thriller,,,,,,,,,French,France,,,,8.1,,,FAIL,nowomen,nowomen,,,,,,Robert Dorfmann,Jean-Pierre Melville,,NOT RATED,Rialto Pictures,0.0,Y,0.0,0.0,0.25
1098,4237,65073.0,3,Taste the Blood of Dracula,1970,,,Peter Sasdy,,91.0,,,,,,Drama||Fantasy||Horror||Romance||Thriller,,,,,,,,,English,UK,,,,6.4,,,PASS,ok,ok,,,,,,Aida Young,Anthony Hinds,,R,Warner Home Video,0.0,Y,1.0,0.5,0.5
1099,5484,66109.0,1,"Music Lovers, The",1970,,,Ken Russell,,123.0,,,,,,Biography||Comedy||Drama||Music,,,,,,,,,English,UK,,,,7.2,,,FAIL,notalk,notalk,,,,,,Roy Baird,Melvyn Bragg,,,,0.0,Y,0.5,0.0,0.5
1100,2634,65449.0,3,Bambule,1970,,,Eberhard Itzenplitz,,90.0,,,,,,Drama,,,,,,,,,German,West Germany,,,,7.1,,,PASS,ok,ok,,,,,,Dieter Waldmann,Ulrike Meinhof,,,,0.0,N,1.0,1.0,1.0
1101,7599,66207.0,3,Donkey Skin,1970,,,Jacques Demy,,91.0,,,,,,Drama||Family||Fantasy||Musical||Romance,,,,,,,,,French,France,,,,7.1,,,PASS,ok,ok,,,,,,Mag Bodard,Charles Perrault,,NOT RATED,Koch Lorber Films,0.0,Y,1.0,1.0,1.0
1102,4201,67713.0,1,Scars of Dracula,1970,,,Roy Ward Baker,,96.0,,,,,,Horror,,,,,,,,,English,UK,,,,6.2,,,FAIL,notalk,notalk,,,,,,Aida Young,Anthony Hinds,,R,MGM,0.0,N,0.333333333,0.5,0.5
1103,6274,65611.0,3,Darling Lili,1970,2178.0,Color,Blake Edwards,22.0,107.0,688.0,42.0,Vernon Dobtcheff,638.0,5000000.0,Comedy||Drama||Musical||Romance||War,Rock Hudson,1547.0,788.0,Jeremy Kemp,2.0,|crepe suzette||french||mata hari spoof||song||spy|,http://www.imdb.com/title/tt0065611/?ref_=fn_tt_tt_1,50.0,English,USA,G,25000000.0,50.0,6.2,2.35,104.0,PASS,ok,ok,,,,,,Owen Crump,Blake Edwards,,G,Paramount,0.0,Y,0.4,0.75,1.0
1104,3537,66164.0,3,Les novices,1970,,,Guy Casaril,,91.0,,,,,,Comedy||Drama,,,,,,,,,French,France,,,,5.0,,,PASS,ok,ok,,,,,,Georges Casati,Guy Casaril,,R,Parafrance,0.0,Y,1.0,1.0,1.0
1105,7057,65569.0,1,"Nachts, wenn Dracula erwacht",1970,,,Jesí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_s Franco,,98.0,,,,,,Horror,,,,,,,,,English,Spain,,,,5.8,,,FAIL,notalk,notalk,,,,,,Arturo Marcos,Erich Krí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_hnke,,,,0.0,N,0.5,0.0,0.0
1106,3302,66011.0,1,Love Story,1970,,,Arthur Hiller,,99.0,,,,,,Drama||Romance,,,,,,,,,English,USA,,,,6.9,,,FAIL,notalk,notalk,,,,,,David Golden,Erich Segal,,PG,Paramount Pictures,0.0,Y,0.4,0.0,0.0
1107,7169,65649.0,3,Dodes&#39;ka-den,1970,,,Akira Kurosawa,,140.0,,,,,,Drama,,,,,,,,,Japanese,Japan,,,,7.5,,,PASS,ok,ok,,,,,,Kon Ichikawa,Akira Kurosawa,,,,0.0,N,0.4,0.222222222,1.0
1108,7559,66491.0,2,Tristana,1970,,,Luis Buí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë±uel,,99.0,,,,,,Drama,,,,,,,,,Spanish,Spain,,,,7.6,,,FAIL,men,men,,,,,,Luis Buí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë±uel,Julio Alejandro,,PG-13,Cohen Film Collection,0.0,N,0.25,0.0,0.0
1109,2984,65724.0,3,Five Easy Pieces,1970,,,Bob Rafelson,,98.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.5,,,PASS,ok,ok,,,,,,Bob Rafelson,Carole Eastman,,R,Columbia Pictures,0.0,N,0.666666667,1.0,1.0
1110,6605,64177.0,0,Colossus: The Forbin Project,1970,,,Joseph Sargent,,100.0,,,,,,Sci-Fi||Thriller,,,,,,,,,English,USA,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,Stanley Chase,James Bridges,,M,MCA Universal Home Video,0.0,Y,0.5,0.0,0.0
1111,3514,188484.0,3,Carry It On,1970,,,James Coyne,,80.0,,,,,,Documentary,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,,,,,,,,,,Maron Films,0.0,N,1.0,0.0,0.0
1112,1726,66327.0,1,Santa Clause is Comin&#39; to Town,1970,,,Jules Bass,,48.0,,,,,,Animation||Adventure||Comedy||Family||Fantasy||Musical,,,,,,,,,English,USA,,,,7.8,,,FAIL,notalk,notalk,,,,,,Jules Bass,Romeo Muller,,,,0.0,Y,0.333333333,0.0,0.25
1113,7753,65988.0,1,Little Big Man,1970,,,Arthur Penn,,139.0,,,,,,Adventure||Comedy||Drama||Western,,,,,,,,,English,USA,,,,7.6,,,FAIL,notalk,notalk,,,,,,Gene Lasko,Thomas Berger,,PG-13,Twentieth Century Fox Home Entertainment,0.0,Y,0.5,0.0,0.0
1114,1122,65421.0,3,"AristoCats, The",1970,,,Wolfgang Reitherman,,78.0,,,,,,Animation||Adventure||Comedy||Family||Music,,,,,,,,,English,USA,,,,7.1,,,PASS,ok,ok,,,,,,Winston Hibler,Larry Clemmons,,,,0.0,Y,0.5,0.666666667,1.0
1115,4066,67341.0,3,Let&#39;s Scare Jessica to Death,1971,,,John D. Hancock,,89.0,,,,,,Drama||Horror||Mystery,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,,,,,,Bill Badalato,John D. Hancock,"$2,100,000",R,Magnet/Magnolia Pictures,365088.8361,Y,1.0,1.0,0.428571429
1116,6804,67309.0,3,Klute,1971,,,Alan J. Pakula,,114.0,,,,,,Crime||Mystery||Thriller,,,,,,,,,English,USA,,,,7.2,,,PASS,ok,ok,,,,,,C. Kenneth Deland,Andy Lewis,,R,Warner Home Video,0.0,Y,0.5,1.0,1.0
1117,3502,67402.0,3,"Mary, Queen of Scots",1971,,,Charles Jarrott,,128.0,,,,,,Biography||Drama||History,,,,,,,,,English,UK,,,,7.5,,,PASS,ok,ok,,,,,,Hal B. Wallis,John Hale,,PG-13,Universal Pictures,0.0,Y,1.0,1.0,0.5
1118,3139,67451.0,3,Mrs. Pollifax - Spy,1971,,,Leslie H. Martinson,,110.0,,,,,,Adventure||Comedy,,,,,,,,,English,USA,,,,5.4,,,PASS,ok,ok,,,,,,Frederick Brisson,Rosalind Russell,,,,0.0,Y,1.0,1.0,1.0
1119,7067,65854.0,3,"House That Dripped Blood, The",1971,,,Peter Duffell,,102.0,,,,,,Horror,,,,,,,,,English,UK,,,,6.6,,,PASS,ok,ok,,,,,,Paul Ellsworth,Robert Bloch,,,,0.0,N,1.0,1.0,1.0
1120,6763,67541.0,1,Wake in Fright,1971,,,Ted Kotcheff,,108.0,,,,,,Drama||Thriller,,,,,,,,,English,Australia,,,,7.7,,,FAIL,notalk,notalk,,,,,,Howard G. Barnes,Evan Jones,"$27,624",R,Drafthouse Films,4802.482862,Y,0.0,0.0,0.0
1121,2286,67328.0,2,"Last Picture Show, The",1971,,,Peter Bogdanovich,,118.0,,,,,,Drama,,,,,,,,,English,USA,,,,8.1,,,FAIL,men,men,,,,,,Stephen J. Friedman,Larry McMurtry,,,,0.0,N,0.5,0.333333333,0.333333333
1122,239,67959.0,1,Walkabout,1971,,,Nicolas Roeg,,100.0,,,,,,Adventure||Drama,,,,,,,,,English,UK,,,,7.7,,,FAIL,notalk,notalk,,,,,,Anthony J. Hope,Edward Bond,,R,20th Century Fox,0.0,Y,0.5,0.0,0.0
1123,5313,67411.0,3,McCabe &amp; Mrs. Miller,1971,,,Robert Altman,,120.0,,,,,,Drama||Western,,,,,,,,,English,USA,,,,7.7,,,PASS,ok,ok,,,,,,Mitchell Brower,Edmund Naughton,,R,Warner Bros. Pictures,0.0,Y,1.0,1.0,1.0
1124,2751,67741.0,1,Shaft,1971,5167.0,,Gordon Parks,,100.0,,,,,,Action||Crime||Thriller,,,,,,,,,English,USA,,,,6.6,,,FAIL,notalk,notalk,70327868.0,107190108.0,305063707.0,404702718.0,616827003.0,Joel Freeman,Ernest Tidyman,,R,MGM Home Entertainment,1021529721.0,Y,0.0,0.0,0.5
1125,5375,67445.0,0,Death in Venice,1971,,,Luchino Visconti,,130.0,,,,,,Drama,,,,,,,,,English,Italy,,,,7.5,,,FAIL,nowomen,nowomen,,,,,,Robert Gordon Edwards,Thomas Mann,,GP,WARNER BROTHERS PICTURES,0.0,N,0.333333333,0.0,0.0
1126,7387,66380.0,3,Vampyros Lesbos,1971,,,Jesí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_s Franco,,89.0,,,,,,Horror,,,,,,,,,German,West Germany,,,,5.5,,,PASS,ok,ok,,,,,,Artur Brauner,Jaime Chí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëvarri,,,Floralva Exclusivas,0.0,N,0.5,1.0,0.5
1127,1770,66817.0,3,Bedknobs and Broomsticks,1971,,,Robert Stevenson,,117.0,,,,,,Animation||Adventure||Comedy||Family||Fantasy||Musical,,,,,,,,,English,USA,,,,7.0,,,PASS,ok,ok,,,,,,Bill Walsh,Ralph Wright,,G,Buena Vista Pictures,0.0,Y,0.833333333,1.0,1.0
1128,4327,67367.0,3,Lust for a Vampire,1971,,,Jimmy Sangster,,95.0,,,,,,Horror,,,,,,,,,English,UK,,,,5.8,,,PASS,ok,ok,,,,,,Harry Fine,Tudor Gates,,R,EMI,0.0,N,1.0,1.0,1.0
1129,6351,67023.0,0,Duel,1971,,,Steven Spielberg,,90.0,,,,,,Action||Thriller,,,,,,,,,English,USA,,,,7.7,,,FAIL,nowomen,nowomen,,,,,,George Eckstein,Richard Matheson,,PG,Universal Pictures,0.0,Y,0.346153846,0.2,0.0
1130,2159,67185.0,3,Harold and Maude,1971,,,Hal Ashby,,91.0,,,,,,Comedy||Drama||Romance,,,,,,,,,English,USA,,,,8.0,,,PASS,ok,ok,,,,,,Colin Higgins,Colin Higgins,,PG,Paramount Pictures,0.0,Y,0.5,0.666666667,1.0
1131,6408,67148.0,3,Godzilla vs. the Smog Monster (Godzilla vs. Hedorah),1971,,,Yoshimitsu Banno,,85.0,,,,,,Animation||Action||Adventure||Horror||Music||Sci-Fi,,,,,,,,,Japanese,Japan,,,,6.0,,,PASS,ok,ok,,,,,,Tomoyuki Tanaka,Yoshimitsu Banno,,,,0.0,Y,1.0,1.0,0.307692308
1132,7518,67128.0,1,Get Carter,1971,,,Mike Hodges,,112.0,,,,,,Crime||Thriller,,,,,,,,,English,UK,,,,7.5,,,FAIL,notalk,notalk,,,,,,Michael Klinger,Mike Hodges,,R,WARNER BROTHERS PICTURES,0.0,Y,0.5,0.0,0.0
1133,7158,66993.0,3,"Devils, The",1971,,,Ken Russell,,111.0,,,,,,Biography||Drama||History,,,,,,,,,English,UK,,,,7.8,,,PASS,ok,ok,,,,,,Roy Baird,Ken Russell,,,,0.0,Y,0.5,1.0,0.5
1134,3476,67637.0,3,Frenchie King,1971,,,Christian-Jaque,,94.0,,,,,,Comedy||Western,,,,,,,,,French,UK,,,,5.3,,,PASS,ok,ok,,,,,,Francis Cosne,Marie-Ange Anií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,R,,0.0,Y,1.0,1.0,1.0
1135,5312,66808.0,1,Bananas,1971,4357.0,Color,Woody Allen,40.0,82.0,11000.0,167.0,Charlotte Rae,11000.0,,Comedy,Woody Allen,27646.0,11700.0,Louise Lasser,3.0,|fictitious country||latin america||president||rebellion||reference to fidel castro|,http://www.imdb.com/title/tt0066808/?ref_=fn_tt_tt_1,105.0,English,USA,GP,2000000.0,430.0,7.1,1.37,0.0,FAIL,notalk,notalk,,,,,,Jack Grossberg,Woody Allen,,GP,MGM Home Entertainment,0.0,N,0.666666667,0.666666667,0.0
1136,626,66434.0,0,THX 1138,1971,,,George Lucas,,86.0,,,,,,Drama||Sci-Fi||Thriller,,,,,,,,,English,USA,,,,6.8,,,FAIL,nowomen,nowomen,,,,,,Francis Ford Coppola,George Lucas,,R,Warner Bros. Pictures,0.0,Y,0.333333333,0.333333333,0.5
1137,4232,67116.0,1,"French Connection, The",1971,2243.0,Color,William Friedkin,138.0,104.0,607.0,109.0,Fernando Rey,813.0,,Action||Crime||Drama||Thriller,Roy Scheider,82476.0,1196.0,Tony Lo Bianco,0.0,|crime boss||drug smuggling||heroin||mafia boss||organized crime|,http://www.imdb.com/title/tt0067116/?ref_=fn_tt_tt_1,280.0,English,USA,R,1800000.0,165.0,7.8,1.85,0.0,FAIL,notalk,notalk,41158757.0,41158757.0,12659931.0,236848653.0,236848653.0,Philip D'Antoni,Ernest Tidyman,,,,473697306.0,Y,0.28571428600000004,0.0,0.0
